               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.056546,            0.031839,            0.038397,             0.49495,             0.65612,             0.56196,             0.33128,            0.025455,            0.010737,            0.016826,            0.070015,           0.0033316,           0.0033316
                   1,            0.041276,             0.02731,            0.024939,             0.51558,             0.68022,             0.59296,             0.35238,            0.024131,            0.010736,            0.015398,            0.039883,            0.006533,            0.006533
                   2,            0.039712,            0.026919,            0.022059,             0.70827,             0.73231,             0.77717,             0.48731,             0.02395,             0.01016,           0.0098868,           0.0096193,           0.0096024,           0.0096024
                   3,            0.038129,            0.026655,            0.021167,             0.69702,             0.74704,             0.77672,             0.48773,            0.023095,            0.010049,           0.0093878,            0.009406,            0.009406,            0.009406
                   4,            0.036313,            0.026018,             0.01944,             0.76661,             0.75467,             0.81603,             0.52687,            0.022011,           0.0096272,           0.0080394,            0.009406,            0.009406,            0.009406
                   5,            0.035151,            0.025637,            0.017927,             0.74153,             0.78769,              0.8233,             0.54525,            0.021457,           0.0094704,            0.007586,            0.009208,            0.009208,            0.009208
                   6,            0.034251,            0.025107,            0.017508,              0.7524,             0.82721,             0.85286,             0.55844,            0.020947,           0.0094485,           0.0067538,             0.00901,             0.00901,             0.00901
                   7,            0.033884,            0.025209,            0.016899,             0.78204,             0.81561,             0.86305,             0.57158,            0.021382,            0.009223,           0.0063551,            0.008812,            0.008812,            0.008812
                   8,            0.033043,            0.024746,            0.016003,              0.7679,             0.82553,             0.86197,             0.57767,             0.02048,           0.0091517,           0.0065378,            0.008614,            0.008614,            0.008614
                   9,            0.032488,            0.024154,            0.015494,             0.78666,             0.81939,             0.87645,             0.59553,            0.020299,           0.0090927,           0.0062477,            0.008416,            0.008416,            0.008416
                  10,            0.032278,            0.024158,             0.01507,             0.78603,             0.82755,             0.87569,             0.60733,            0.019947,           0.0089213,           0.0058014,            0.008218,            0.008218,            0.008218
                  11,            0.031874,            0.024001,            0.014901,             0.81376,             0.81712,             0.87963,             0.60158,            0.019905,           0.0088879,           0.0062244,             0.00802,             0.00802,             0.00802
                  12,            0.031627,             0.02378,            0.014223,             0.79327,              0.8409,             0.88076,             0.60787,            0.020238,           0.0088868,           0.0059742,            0.007822,            0.007822,            0.007822
                  13,            0.031612,            0.023605,            0.013877,             0.79972,             0.82772,             0.87997,             0.61142,            0.019599,           0.0087515,           0.0055588,            0.007624,            0.007624,            0.007624
                  14,             0.03096,             0.02336,            0.013654,             0.81587,             0.83325,             0.87875,             0.61025,            0.019537,           0.0087966,           0.0054478,            0.007426,            0.007426,            0.007426
                  15,            0.031014,            0.023359,            0.013585,             0.81604,             0.84426,             0.89216,               0.623,            0.019528,           0.0087585,           0.0051329,            0.007228,            0.007228,            0.007228
                  16,             0.03085,            0.023299,             0.01337,              0.8163,             0.84888,             0.89521,             0.61791,            0.019435,           0.0087136,           0.0051871,             0.00703,             0.00703,             0.00703
                  17,              0.0307,            0.023234,            0.013077,             0.79191,             0.86914,             0.89758,             0.62833,             0.01923,           0.0087034,           0.0050284,            0.006832,            0.006832,            0.006832
                  18,            0.030189,            0.023167,            0.012296,             0.82081,             0.84639,             0.89547,             0.62405,            0.019363,           0.0086315,            0.004843,            0.006634,            0.006634,            0.006634
                  19,            0.030282,            0.022985,            0.012498,             0.82087,             0.83759,             0.89546,             0.62809,            0.019063,           0.0086435,           0.0052869,            0.006436,            0.006436,            0.006436
                  20,             0.03002,             0.02301,            0.012047,             0.82951,             0.84313,             0.89761,             0.63162,            0.018952,           0.0085997,           0.0050534,            0.006238,            0.006238,            0.006238
                  21,            0.029697,            0.022694,            0.011787,              0.8241,             0.86188,             0.90343,             0.63592,            0.018899,           0.0085675,           0.0047537,             0.00604,             0.00604,             0.00604
                  22,            0.029854,            0.022617,            0.011689,               0.824,             0.84267,             0.89915,             0.63526,            0.018838,           0.0085165,           0.0048468,            0.005842,            0.005842,            0.005842
                  23,            0.029187,             0.02243,             0.01121,              0.8241,             0.86713,             0.90095,             0.63972,            0.018834,            0.008517,           0.0046839,            0.005644,            0.005644,            0.005644
                  24,            0.029229,            0.022378,            0.011495,             0.82992,             0.86076,              0.9068,             0.64335,            0.018637,           0.0084325,           0.0046272,            0.005446,            0.005446,            0.005446
                  25,            0.029247,            0.022335,            0.011044,             0.83824,             0.85472,             0.91284,             0.64794,            0.018698,           0.0084178,           0.0043051,            0.005248,            0.005248,            0.005248
                  26,            0.028894,             0.02222,            0.010804,             0.84199,             0.85664,             0.90887,             0.64895,            0.018666,           0.0084011,             0.00444,             0.00505,             0.00505,             0.00505
                  27,            0.028982,            0.022055,            0.010349,             0.83757,             0.85966,             0.91299,             0.65145,            0.018628,            0.008424,           0.0044488,            0.004852,            0.004852,            0.004852
                  28,            0.028638,            0.022267,            0.010873,             0.84488,             0.85219,              0.9102,             0.65179,             0.01843,           0.0084084,           0.0049105,            0.004654,            0.004654,            0.004654
                  29,             0.02858,            0.021916,            0.010098,             0.83392,             0.87037,             0.91292,             0.65455,            0.018396,           0.0083696,           0.0045067,            0.004456,            0.004456,            0.004456
                  30,            0.028312,            0.021869,            0.010194,             0.84783,              0.8645,             0.91396,             0.65342,             0.01837,           0.0083482,           0.0044453,            0.004258,            0.004258,            0.004258
                  31,            0.028149,            0.021699,           0.0098545,             0.85031,             0.85978,             0.91727,             0.65735,            0.018279,           0.0083476,           0.0044091,             0.00406,             0.00406,             0.00406
                  32,             0.02768,            0.021417,            0.010012,             0.84325,             0.87373,             0.91797,             0.65672,            0.018286,           0.0083715,           0.0042685,            0.003862,            0.003862,            0.003862
                  33,            0.027754,            0.021634,           0.0099231,             0.84124,             0.87403,             0.91566,             0.65531,            0.018345,           0.0083559,           0.0044252,            0.003664,            0.003664,            0.003664
                  34,            0.027718,            0.021368,           0.0091954,             0.82824,              0.8797,             0.91602,             0.65507,            0.018281,           0.0083615,           0.0042555,            0.003466,            0.003466,            0.003466
                  35,            0.027719,            0.021551,           0.0094214,             0.85322,             0.87501,             0.92331,              0.6618,            0.018112,           0.0083099,           0.0039687,            0.003268,            0.003268,            0.003268
                  36,            0.027144,            0.021462,            0.008919,             0.84953,             0.86658,             0.92225,             0.66135,            0.018132,           0.0083177,           0.0038183,             0.00307,             0.00307,             0.00307
                  37,            0.027434,            0.021381,           0.0091004,             0.84604,             0.87144,             0.92547,             0.66504,            0.018166,           0.0082916,           0.0039211,            0.002872,            0.002872,            0.002872
                  38,            0.027207,            0.021377,           0.0086053,             0.84524,              0.8794,             0.92656,             0.66773,            0.018094,           0.0082631,           0.0040822,            0.002674,            0.002674,            0.002674
                  39,            0.027134,            0.021209,           0.0084216,             0.84401,             0.88041,             0.92509,             0.66597,             0.01805,           0.0082697,           0.0040772,            0.002476,            0.002476,            0.002476
                  40,            0.026728,            0.020813,           0.0082343,             0.84873,             0.87692,             0.92386,             0.66709,            0.018051,           0.0082498,           0.0039557,            0.002278,            0.002278,            0.002278
                  41,            0.026527,            0.020795,           0.0080466,             0.85713,             0.87547,             0.92495,             0.66767,            0.018105,           0.0082345,           0.0040483,             0.00208,             0.00208,             0.00208
                  42,            0.026388,             0.02069,           0.0080337,             0.85018,              0.8846,             0.92602,             0.66911,            0.018072,           0.0082284,           0.0040345,            0.001882,            0.001882,            0.001882
                  43,            0.026488,            0.020531,           0.0078072,             0.85458,             0.87836,             0.92683,             0.66896,            0.018074,           0.0082135,           0.0040467,            0.001684,            0.001684,            0.001684
                  44,            0.026087,            0.020522,           0.0076097,             0.84745,             0.88589,             0.92623,              0.6703,            0.018055,           0.0082166,           0.0039388,            0.001486,            0.001486,            0.001486
                  45,             0.02599,            0.020429,           0.0075573,             0.86064,             0.87297,             0.92674,             0.67143,            0.018069,           0.0082358,           0.0039071,            0.001288,            0.001288,            0.001288
                  46,            0.026009,            0.020464,           0.0073979,             0.86536,             0.86335,             0.92633,              0.6718,            0.018077,           0.0082385,           0.0039279,             0.00109,             0.00109,             0.00109
                  47,            0.025773,            0.020456,           0.0072532,             0.85731,             0.87029,             0.92618,             0.67205,            0.018069,           0.0082332,           0.0039454,            0.000892,            0.000892,            0.000892
                  48,            0.025462,            0.020018,           0.0070991,             0.85602,             0.87194,             0.92628,             0.67112,            0.018065,           0.0082255,           0.0039459,            0.000694,            0.000694,            0.000694
                  49,            0.025292,            0.020159,            0.006921,             0.85739,             0.87343,             0.92574,             0.67152,            0.018058,           0.0082175,           0.0039703,            0.000496,            0.000496,            0.000496
